,SEASON_ID,TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,PACE,PIE,CFID,CFPARAMS
0,42008,1610612737,Atlanta Hawks,11,4,7,0.364,528.0,98.3,107.9,-9.6,0.562,1.4,14.9,0.261,0.698,0.461,0.141,0.45,0.499,84.94,0.432,10,Atlanta Hawks
1,42008,1610612738,Boston Celtics,14,7,7,0.5,707.0,103.9,102.9,1.1,0.613,1.68,17.4,0.251,0.778,0.509,0.139,0.485,0.535,93.91,0.51,10,Boston Celtics
2,42008,1610612741,Chicago Bulls,7,3,4,0.429,371.0,102.2,107.6,-5.4,0.517,1.23,14.6,0.243,0.732,0.502,0.152,0.483,0.54,95.38,0.476,10,Chicago Bulls
3,42008,1610612739,Cleveland Cavaliers,14,10,4,0.714,677.0,108.3,100.4,7.9,0.55,1.55,16.0,0.276,0.783,0.537,0.137,0.507,0.556,88.74,0.562,10,Cleveland Cavaliers
4,42008,1610612742,Dallas Mavericks,10,5,5,0.5,480.0,110.4,111.4,-0.9,0.508,1.39,15.2,0.247,0.774,0.522,0.141,0.518,0.576,92.02,0.503,10,Dallas Mavericks
5,42008,1610612743,Denver Nuggets,16,10,6,0.625,768.0,114.1,104.5,9.6,0.607,1.87,17.7,0.264,0.747,0.503,0.128,0.526,0.579,94.82,0.555,10,Denver Nuggets
6,42008,1610612765,Detroit Pistons,4,0,4,0.0,192.0,89.5,110.5,-20.9,0.524,1.47,14.8,0.197,0.732,0.456,0.129,0.429,0.468,85.89,0.35,10,Detroit Pistons
7,42008,1610612745,Houston Rockets,13,7,6,0.538,624.0,101.3,104.6,-3.3,0.5,1.19,14.5,0.248,0.737,0.5,0.158,0.49,0.533,89.54,0.49,10,Houston Rockets
8,42008,1610612747,Los Angeles Lakers,23,16,7,0.696,1114.0,108.3,100.7,7.6,0.518,1.49,15.5,0.271,0.738,0.507,0.138,0.508,0.553,93.68,0.54,10,Los Angeles Lakers
9,42008,1610612748,Miami Heat,7,3,4,0.429,336.0,104.8,101.7,3.1,0.479,1.12,13.9,0.252,0.731,0.509,0.16,0.501,0.554,84.95,0.523,10,Miami Heat
10,42008,1610612740,New Orleans Hornets,5,1,4,0.2,240.0,91.8,117.8,-26.0,0.568,0.86,13.5,0.224,0.735,0.47,0.201,0.439,0.51,91.88,0.332,10,New Orleans Hornets
11,42008,1610612753,Orlando Magic,24,13,11,0.542,1167.0,105.2,101.9,3.3,0.547,1.43,15.8,0.216,0.772,0.495,0.143,0.513,0.555,91.58,0.517,10,Orlando Magic
12,42008,1610612755,Philadelphia 76ers,6,2,4,0.333,288.0,97.5,107.2,-9.7,0.525,1.22,15.3,0.213,0.742,0.483,0.162,0.492,0.526,90.22,0.444,10,Philadelphia 76ers
13,42008,1610612757,Portland Trail Blazers,6,2,4,0.333,288.0,103.0,106.3,-3.3,0.44,1.29,13.4,0.237,0.761,0.476,0.134,0.484,0.524,85.84,0.456,10,Portland Trail Blazers
14,42008,1610612759,San Antonio Spurs,5,1,4,0.2,240.0,102.9,110.6,-7.7,0.457,1.45,14.2,0.213,0.766,0.476,0.125,0.495,0.528,87.51,0.433,10,San Antonio Spurs
15,42008,1610612762,Utah Jazz,5,1,4,0.2,240.0,101.8,111.1,-9.3,0.726,1.74,18.9,0.304,0.735,0.511,0.153,0.463,0.517,95.82,0.469,10,Utah Jazz
0,42009,1610612737,Atlanta Hawks,11,4,7,0.364,528.0,101.6,108.3,-6.7,0.484,1.4,13.9,0.298,0.724,0.494,0.133,0.453,0.501,88.49,0.453,10,Atlanta Hawks
1,42009,1610612738,Boston Celtics,24,15,9,0.625,1157.0,101.9,99.3,2.6,0.616,1.52,17.3,0.231,0.746,0.496,0.151,0.491,0.539,91.54,0.535,10,Boston Celtics
2,42009,1610612766,Charlotte Bobcats,4,0,4,0.0,192.0,96.4,109.6,-13.2,0.648,1.31,17.2,0.23,0.752,0.492,0.175,0.477,0.523,87.58,0.447,10,Charlotte Bobcats
3,42009,1610612741,Chicago Bulls,5,1,4,0.2,240.0,101.6,112.7,-11.1,0.503,1.9,15.2,0.25,0.77,0.498,0.105,0.457,0.504,94.81,0.442,10,Chicago Bulls
4,42009,1610612739,Cleveland Cavaliers,11,6,5,0.545,528.0,106.0,103.7,2.3,0.604,1.41,17.0,0.221,0.757,0.496,0.158,0.517,0.568,94.93,0.515,10,Cleveland Cavaliers
5,42009,1610612742,Dallas Mavericks,6,2,4,0.333,288.0,102.5,103.4,-0.9,0.544,1.42,15.3,0.281,0.74,0.512,0.143,0.468,0.518,90.43,0.499,10,Dallas Mavericks
6,42009,1610612743,Denver Nuggets,6,2,4,0.333,288.0,111.5,112.3,-0.8,0.513,1.4,15.0,0.258,0.769,0.507,0.139,0.517,0.577,98.21,0.479,10,Denver Nuggets
7,42009,1610612747,Los Angeles Lakers,23,16,7,0.696,1104.0,109.5,105.1,4.4,0.526,1.57,15.8,0.309,0.724,0.518,0.135,0.502,0.546,92.4,0.523,10,Los Angeles Lakers
8,42009,1610612748,Miami Heat,5,1,4,0.2,240.0,93.4,103.7,-10.3,0.524,0.99,14.6,0.226,0.792,0.487,0.19,0.479,0.513,93.08,0.402,10,Miami Heat
9,42009,1610612749,Milwaukee Bucks,7,3,4,0.429,336.0,100.5,106.7,-6.2,0.483,1.31,13.9,0.279,0.669,0.478,0.139,0.465,0.51,88.71,0.455,10,Milwaukee Bucks
10,42009,1610612760,Oklahoma City Thunder,6,2,4,0.333,288.0,100.3,102.3,-2.0,0.527,1.29,13.3,0.267,0.736,0.5,0.134,0.426,0.506,93.46,0.485,10,Oklahoma City Thunder
11,42009,1610612753,Orlando Magic,14,10,4,0.714,677.0,109.1,97.5,11.6,0.514,1.23,14.7,0.248,0.773,0.519,0.155,0.533,0.574,88.65,0.56,10,Orlando Magic
12,42009,1610612756,Phoenix Suns,16,10,6,0.625,768.0,114.1,110.0,4.1,0.548,1.66,16.6,0.274,0.726,0.504,0.134,0.536,0.582,93.53,0.515,10,Phoenix Suns
13,42009,1610612757,Portland Trail Blazers,6,2,4,0.333,288.0,104.1,113.4,-9.3,0.591,1.77,16.3,0.265,0.71,0.478,0.123,0.471,0.522,90.21,0.447,10,Portland Trail Blazers
14,42009,1610612759,San Antonio Spurs,10,4,6,0.4,480.0,103.6,106.8,-3.3,0.527,1.51,15.7,0.24,0.736,0.489,0.137,0.494,0.533,92.97,0.49,10,San Antonio Spurs
15,42009,1610612762,Utah Jazz,10,4,6,0.4,480.0,110.9,114.0,-3.0,0.625,1.8,18.1,0.265,0.71,0.485,0.137,0.52,0.568,96.23,0.49,10,Utah Jazz
0,42010,1610612737,Atlanta Hawks,12,6,6,0.5,576.0,97.0,102.5,-5.5,0.549,1.46,15.6,0.229,0.706,0.469,0.14,0.464,0.505,88.65,0.47,10,Atlanta Hawks
1,42010,1610612738,Boston Celtics,9,5,4,0.556,437.0,102.3,100.5,1.8,0.587,1.34,17.2,0.236,0.721,0.491,0.169,0.514,0.552,91.63,0.529,10,Boston Celtics
2,42010,1610612741,Chicago Bulls,16,9,7,0.563,773.0,101.6,98.2,3.4,0.592,1.48,16.2,0.323,0.761,0.537,0.15,0.461,0.51,89.84,0.524,10,Chicago Bulls
3,42010,1610612742,Dallas Mavericks,21,16,5,0.762,1013.0,110.1,103.4,6.7,0.584,1.56,16.9,0.251,0.717,0.489,0.145,0.519,0.571,88.91,0.536,10,Dallas Mavericks
4,42010,1610612743,Denver Nuggets,5,1,4,0.2,240.0,99.8,106.3,-6.6,0.54,1.44,14.4,0.172,0.708,0.441,0.125,0.468,0.525,96.89,0.457,10,Denver Nuggets
5,42010,1610612754,Indiana Pacers,5,1,4,0.2,240.0,96.8,103.3,-6.5,0.488,1.05,13.1,0.291,0.632,0.453,0.163,0.445,0.496,93.8,0.427,10,Indiana Pacers
6,42010,1610612747,Los Angeles Lakers,10,4,6,0.4,480.0,105.3,106.0,-0.7,0.545,1.51,15.8,0.308,0.788,0.533,0.141,0.477,0.526,88.81,0.486,10,Los Angeles Lakers
7,42010,1610612763,Memphis Grizzlies,13,7,6,0.538,649.0,101.7,104.0,-2.3,0.514,1.44,14.7,0.281,0.722,0.496,0.135,0.46,0.512,92.56,0.493,10,Memphis Grizzlies
8,42010,1610612748,Miami Heat,21,14,7,0.667,1018.0,104.0,100.3,3.6,0.505,1.19,14.2,0.26,0.754,0.513,0.155,0.485,0.542,88.63,0.526,10,Miami Heat
9,42010,1610612740,New Orleans Hornets,6,2,4,0.333,288.0,101.1,110.8,-9.7,0.614,1.57,17.4,0.212,0.677,0.451,0.145,0.488,0.537,87.73,0.452,10,New Orleans Hornets
10,42010,1610612752,New York Knicks,4,0,4,0.0,192.0,95.9,104.2,-8.3,0.523,1.1,13.3,0.307,0.693,0.478,0.161,0.435,0.483,94.95,0.406,10,New York Knicks
11,42010,1610612760,Oklahoma City Thunder,17,9,8,0.529,841.0,106.9,103.3,3.6,0.5,1.15,13.9,0.313,0.744,0.535,0.161,0.482,0.548,93.73,0.516,10,Oklahoma City Thunder
12,42010,1610612753,Orlando Magic,6,2,4,0.333,288.0,99.5,96.6,2.9,0.468,1.13,12.6,0.289,0.766,0.524,0.144,0.449,0.503,89.46,0.51,10,Orlando Magic
13,42010,1610612755,Philadelphia 76ers,5,1,4,0.2,240.0,97.0,107.7,-10.7,0.604,1.92,17.0,0.239,0.691,0.462,0.119,0.453,0.485,88.26,0.445,10,Philadelphia 76ers
14,42010,1610612757,Portland Trail Blazers,6,2,4,0.333,288.0,103.8,109.8,-6.1,0.513,1.48,15.3,0.244,0.715,0.487,0.135,0.487,0.534,84.96,0.477,10,Portland Trail Blazers
15,42010,1610612759,San Antonio Spurs,6,2,4,0.333,293.0,100.5,103.1,-2.6,0.53,1.24,14.6,0.236,0.768,0.496,0.153,0.471,0.526,92.63,0.485,10,San Antonio Spurs
0,42011,1610612737,Atlanta Hawks,6,2,4,0.333,293.0,89.5,95.0,-5.5,0.55,1.14,14.7,0.226,0.823,0.508,0.167,0.438,0.475,90.01,0.43,10,Atlanta Hawks
1,42011,1610612738,Boston Celtics,20,11,9,0.55,975.0,97.6,97.1,0.5,0.586,1.52,16.6,0.201,0.751,0.486,0.142,0.468,0.516,90.02,0.521,10,Boston Celtics
2,42011,1610612741,Chicago Bulls,6,2,4,0.333,288.0,92.0,96.5,-4.5,0.662,1.57,17.9,0.268,0.782,0.532,0.156,0.448,0.475,90.38,0.498,10,Chicago Bulls
3,42011,1610612742,Dallas Mavericks,4,0,4,0.0,192.0,99.4,107.8,-8.3,0.492,1.07,12.9,0.247,0.805,0.508,0.155,0.455,0.519,93.17,0.446,10,Dallas Mavericks
4,42011,1610612743,Denver Nuggets,7,3,4,0.429,336.0,103.0,103.9,-1.0,0.543,1.87,16.0,0.33,0.667,0.502,0.119,0.46,0.492,93.29,0.496,10,Denver Nuggets
5,42011,1610612754,Indiana Pacers,11,6,5,0.545,533.0,98.5,98.8,-0.3,0.482,1.08,13.5,0.298,0.752,0.527,0.163,0.461,0.507,90.61,0.505,10,Indiana Pacers
6,42011,1610612746,Los Angeles Clippers,11,4,7,0.364,533.0,99.1,103.5,-4.4,0.501,1.17,14.7,0.222,0.71,0.467,0.161,0.499,0.53,91.14,0.464,10,Los Angeles Clippers
7,42011,1610612747,Los Angeles Lakers,12,5,7,0.417,576.0,102.3,106.5,-4.2,0.536,1.51,15.1,0.31,0.697,0.5,0.136,0.454,0.502,92.06,0.476,10,Los Angeles Lakers
8,42011,1610612763,Memphis Grizzlies,7,3,4,0.429,341.0,99.6,99.3,0.3,0.5,1.06,13.4,0.326,0.759,0.536,0.168,0.449,0.509,90.25,0.505,10,Memphis Grizzlies
9,42011,1610612748,Miami Heat,23,16,7,0.696,1114.0,106.9,98.5,8.4,0.5,1.34,14.7,0.261,0.74,0.507,0.143,0.505,0.552,90.54,0.562,10,Miami Heat
